	^-
World Cup Fox 1 AR	https://otte.cache.aiv-cdn.net/bom-nitro/live/clients/enc/ajfoeddkbz/out/v1/b78800b9b2304879b15843f455836829/cenc.mpd!!f6564ec2aee819046328a0e153be574d:ff46a8a1031eb27ef22576a077c98ab7
World Cup TSN 1	https://otte.cache.aiv-cdn.net/bom-nitro/live/clients/dash/enc/w0rehjjrwe/out/v1/69a2a7041395406b970598f61680e7cf/cenc.mpd!!14eeabf30c14b7fbf3008c03099ce011:17d2ac8dbc5429bd70af3433aa12158d
World Cup TV 1	https://otte.cache.aiv-cdn.net/iad-nitro/live/clients/dash/enc/c7di7zkdor/out/v1/f7d5b356e048494a8325563e8916d50b/cenc.mpd!!745cd6ec34a58f2f7ac2af35dc3da6d2:ae008f1e47e6567fe4201a6ff8f1ae54
World Cup Telemundo	https://proxy.sevaexchange.com/https://live-oneapp-prd-news.akamaized.net/Content/CMAF_OL2-CTR-4s-v2/Live/channel(kvea)/master.mpd!!ce7ab3022e753307997f58afe001bac4:72d631a66e635c60829a0fe7705516c1
World Cup CT Sport	https://dash2.antik.sk/stream/nvidia_ct_sport/playlist_cenc.mpd!!11223344556677889900112233445566:4b80724d0ef86bcb2c21f7999d67739d

	^-

[l]RePlay & ReWatch Full Match[z]	^-

Argentina vs Egypt	https://stream.sports3.win/iptv/recording/recording-4459806-1965199.m3u8
USA vs Belgium FM	https://img.refooty.com/m3u8/14634-o4F2f.m3u8
Portugal vs Spain 1H	https://img.refooty.com/m3u8/14628-x5cp9.m3u8
Portugal vs Spain 2H	https://img.refooty.com/m3u8/14629-jHU0P.m3u8
Mexico vs England 1H	https://img.refooty.com/m3u8/14624-W6sci.m3u8
Mexico vs England 2H	https://img.refooty.com/m3u8/14625-U6Uwh.m3u8
Brazil vs Norway FM	https://img.refooty.com/m3u8/14622-alvU2.m3u8
Brazil vs Norway 1H	https://img.refooty.com/m3u8/14620-yJVq7.m3u8
Paraguay vs France 1H	https://img.refooty.com/m3u8/14616-2AbVR.m3u8
Paraguay vs France 2H	https://img.refooty.com/m3u8/14617-wtCCz.m3u8
Canada vs Morocco 1H	https://img.refooty.com/m3u8/14612-o2oIX.m3u8
Canada vs Morocco 2H	https://img.refooty.com/m3u8/14613-8QiFQ.m3u8
Colombia vs Ghana 1H	https://img.refooty.com/m3u8/14608-JNwmy.m3u8
Argentina vs Cape Verde FM	https://img.refooty.com/m3u8/argentina-vs-cape-verde-islands-full-match-3-july-2026-jtzpsm3u8-QEGQm.m3u8
Argentina vs Cape Verde 1H	https://img.refooty.com/m3u8/argentina-vs-cape-verde-islands-1st-half-3-july-2026-2l88pm3u8-DYhZ7.m3u8
Argentina vs Cape Verde 2H	https://img.refooty.com/m3u8/14604-obijjm3u8-Tga4C.m3u8
Argentina vs Cape Verde ET	https://img.refooty.com/m3u8/14605-ymoggm3u8-knmw6.m3u8
Australia vs Egypt FM	https://img.refooty.com/m3u8/14601-tztkhm3u8-uyo5D.m3u8
Australia vs Egypt 1H	https://img.refooty.com/m3u8/14597-TtUzY.m3u8
Australia vs Egypt 2H	https://img.refooty.com/m3u8/14599-RH558.m3u8
Switzerland vs Algeria 1H	https://img.refooty.com/m3u8/14589-kjteQ.m3u8
Switzerland vs Algeria 2H	https://img.refooty.com/m3u8/14590-nbjKd.m3u8
Portugal vs Croatia FM	https://img.refooty.com/m3u8/14593-gdZvm.m3u8
Spain vs Austria 1H	https://img.refooty.com/m3u8/14584-OmC4o.m3u8
Spain vs Austria 2H	https://img.refooty.com/m3u8/14585-295sW.m3u8
USA vs Bosnia Herzegovina FM	https://img.refooty.com/m3u8/14581-e8BKq.m3u8
USA vs Bosnia Herzegovina 1H	https://img.refooty.com/m3u8/14579-2QIK7.m3u8
USA vs Bosnia Herzegovina 2H	https://img.refooty.com/m3u8/14580-DhMji.m3u8
Belgium vs Senegal FM	https://img.refooty.com/m3u8/14577-jDm3B.m3u8
Belgium vs Senegal 1H	https://img.refooty.com/m3u8/14574-gX0qU.m3u8
Belgium vs Senegal 2H	https://img.refooty.com/m3u8/14575-NT9UQ.m3u8
Belgium vs Senegal ET	https://img.refooty.com/m3u8/14577-jDm3B.m3u8
England vs DR Congo FM	https://img.refooty.com/m3u8/england-vs-congo-dr-1-july-2026-oc8gdm3u8-uBS1v.m3u8
Mexico vs Ecuador FM	https://img.refooty.com/m3u8/14566-OSf3I.m3u8
France vs Sweden 1H	https://img.refooty.com/m3u8/14560-9tjVH.m3u8
France vs Sweden 2H	https://img.refooty.com/m3u8/14561-Q8cGy.m3u8
Ivory Coast vs Norway FM	https://img.refooty.com/m3u8/14558-ASLs0.m3u8
Ivory Coast vs Norway 1H	https://img.refooty.com/m3u8/14556-77irJ.m3u8
Netherlands vs Morocco FM	https://img.refooty.com/m3u8/14554-szoi6m3u8-8IOLP.m3u8
Netherlands vs Morocco 1H	https://img.refooty.com/m3u8/14551-zmiIw.m3u8
Netherlands vs Morocco 2H	https://img.refooty.com/m3u8/14552-TWbnS.m3u8
Netherlands vs Morocco ET	https://img.refooty.com/m3u8/14553-ho0iqm3u8-i3BwC.m3u8
Germany vs Paraguay FM	https://img.refooty.com/m3u8/14549-isvjE.m3u8
Germany vs Paraguay 1H	https://img.refooty.com/m3u8/14546-6jEkJ.m3u8
Germany vs Paraguay 2H	https://img.refooty.com/m3u8/14547-rfP9l.m3u8
Germany vs Paraguay ET	https://img.refooty.com/m3u8/14548-Q7SDq.m3u8
Brazil vs Japan FM	https://img.refooty.com/m3u8/14544-ZFcL4.m3u8
Brazil vs Japan 1H	https://img.refooty.com/m3u8/14542-G3Gxx.m3u8
South Africa vs Canada FM	https://img.refooty.com/m3u8/14541-RxeMs.m3u8
South Africa vs Canada 1H	https://img.refooty.com/m3u8/south-africa-vs-canada-1st-half-28-june-2026-Tipx3.m3u8
South Africa vs Canada 2H	https://img.refooty.com/m3u8/14539-ymCaw.m3u8
Algeria vs Austria FM	https://img.refooty.com/m3u8/14532-s9kRf.m3u8
Jordan vs Argentina FM	https://img.refooty.com/m3u8/14535-KhxKf.m3u8
Colombia vs Portugal FM	https://img.refooty.com/m3u8/colombia-vs-portugal-full-match-27-june-2026-sre19.m3u8
Colombia vs Portugal 1H	https://img.refooty.com/m3u8/14524-UbQCc.m3u8
Colombia vs Portugal 2H	https://img.refooty.com/m3u8/14525-hYvtQ.m3u8
Croatia vs Ghana FM	https://img.refooty.com/m3u8/14521-WjPUy.m3u8
DR Congo vs Uzbekistan FM	https://img.refooty.com/m3u8/congo-dr-vs-uzbekistan-27-june-2026-tdwtO.m3u8
New Zealand vs Belgium FM	https://img.refooty.com/m3u8/14512-tj3yi.m3u8
New Zealand vs Belgium 1H	https://img.refooty.com/m3u8/14507-rRfTV.m3u8
New Zealand vs Belgium 2H	https://img.refooty.com/m3u8/14508-98GwC.m3u8
Egypt vs Iran FM	https://img.refooty.com/m3u8/14513-p2vHf.m3u8
Egypt vs Iran 1H	https://img.refooty.com/m3u8/14509-D77Zk.m3u8
Cape Verde vs Saudi Arabia 1H	https://img.refooty.com/m3u8/14505-EXjua.m3u8
Cape Verde vs Saudi Arabia 2H	https://img.refooty.com/m3u8/14506-K3W9T.m3u8
Uruguay vs Spain 1H	https://img.refooty.com/m3u8/14503-Jt7El.m3u8
Uruguay vs Spain 2H	https://img.refooty.com/m3u8/14504-W1ICL.m3u8
Senegal vs Iraq 1H	https://img.refooty.com/m3u8/14497-xRrm5.m3u8
Senegal vs Iraq 2H	https://img.refooty.com/m3u8/14498-LMwTe.m3u8
Norway vs France FM	https://img.refooty.com/m3u8/14495-SGaXP.m3u8
Tunisia vs Netherlands 1H	https://img.refooty.com/m3u8/14479-dhQz0.m3u8
Tunisia vs Netherlands 2H	https://img.refooty.com/m3u8/14480-4op1E.m3u8
Japan vs Sweden 1H	https://img.refooty.com/m3u8/14481-YKPcI.m3u8
Japan vs Sweden 2H	https://img.refooty.com/m3u8/14482-AtjjJ.m3u8
Turkiye vs USA 1H	https://img.refooty.com/m3u8/14491-CXFyt.m3u8
Turkiye vs USA 2H	https://img.refooty.com/m3u8/14492-7hQ1b.m3u8
Paraguay vs Australia 1H	https://img.refooty.com/m3u8/14483-2yNwR.m3u8
Paraguay vs Australia 2H	https://img.refooty.com/m3u8/14484-iTcmz.m3u8
South Africa vs South Korea 1H	https://img.refooty.com/m3u8/14458-NfnAf.m3u8
South Africa vs South Korea 2H	https://img.refooty.com/m3u8/14459-tlP7p.m3u8
Czech Republic vs Mexico 1H	https://img.refooty.com/m3u8/14463-tLMNH.m3u8
Czech Republic vs Mexico 2H	https://img.refooty.com/m3u8/14464-bJjpE.m3u8
Curaçao vs Ivory Coast FM	https://img.refooty.com/m3u8/14477-ZgnL1.m3u8
Curaçao vs Ivory Coast 1H	https://img.refooty.com/m3u8/14475-NipSJ.m3u8
Curaçao vs Ivory Coast 2H	https://img.refooty.com/m3u8/14476-Z9Sfq.m3u8
Ecuador vs Germany 1H	https://img.refooty.com/m3u8/14471-45pwI.m3u8
Ecuador vs Germany 2H	https://img.refooty.com/m3u8/14472-vF9ht.m3u8
Morocco vs Haiti FM	https://img.refooty.com/m3u8/morocco-vs-haiti-full-match-24-june-2026-aBanS.m3u8
Switzerland vs Canada FM	https://img.refooty.com/m3u8/14448-mVFIb.m3u8
Switzerland vs Canada 1H	https://img.refooty.com/m3u8/14446-Q7xiL.m3u8
Switzerland vs Canada 2H	https://img.refooty.com/m3u8/14449-b1mgG.m3u8
Bosnia Herzegovina vs Qatar FM	https://img.refooty.com/m3u8/14447-uA3Ra.m3u8
Bosnia Herzegovina vs Qatar 1H	https://img.refooty.com/m3u8/14453-wAnLs.m3u8
Bosnia Herzegovina vs Qatar 2H	https://img.refooty.com/m3u8/14454-rGa8Q.m3u8
Scotland vs Brazil 1H	https://img.refooty.com/m3u8/14452-g7kCh.m3u8
Scotland vs Brazil 2H	https://img.refooty.com/m3u8/14455-YwtWK.m3u8
Colombia vs DR Congo 1H	https://img.refooty.com/m3u8/14444-prKaR.m3u8
Colombia vs DR Congo 2H	https://img.refooty.com/m3u8/14445-kHk0l.m3u8
Panama vs Croatia 1H	https://img.refooty.com/m3u8/14438-s6rJc.m3u8
Panama vs Croatia 2H	https://img.refooty.com/m3u8/14439-YLRye.m3u8
England vs Ghana 1H	https://img.refooty.com/m3u8/14434-RIXWr.m3u8
England vs Ghana 2H	https://img.refooty.com/m3u8/14435-sNDpw.m3u8
Portugal vs Uzbekistan 1H	https://img.refooty.com/m3u8/14430-YoH0w.m3u8
Portugal vs Uzbekistan 2H	https://img.refooty.com/m3u8/14431-6NT7z.m3u8
Jordan vs Algeria FM	https://img.refooty.com/m3u8/14427-U8ZOo.m3u8
Norway vs Senegal 1H	https://img.refooty.com/m3u8/14423-f7RPC.m3u8
Norway vs Senegal 2H	https://img.refooty.com/m3u8/14424-PccvL.m3u8
France vs Iraq 1H	https://img.refooty.com/m3u8/14417-KpYCH.m3u8
France vs Iraq 2H	https://img.refooty.com/m3u8/14420-tAUFe.m3u8
Argentina vs Austria 1H	https://img.refooty.com/m3u8/14413-EAGDS.m3u8
Argentina vs Austria 2H	https://img.refooty.com/m3u8/14414-uSm4n.m3u8
New Zealand vs Egypt 1H	https://img.refooty.com/m3u8/14409-qkrTc.m3u8
New Zealand vs Egypt 2H	https://img.refooty.com/m3u8/14410-0F0yq.m3u8
Uruguay vs Cape Verde 1H	https://img.refooty.com/m3u8/14405-68Rge.m3u8
Uruguay vs Cape Verde 2H	https://img.refooty.com/m3u8/14406-Jqt1s.m3u8
Belgium vs Iran 1H	https://img.refooty.com/m3u8/14401-Tz7Sq.m3u8
Belgium vs Iran 2H	https://img.refooty.com/m3u8/14402-FctVy.m3u8
Spain vs Saudi Arabia 1H	https://img.refooty.com/m3u8/14397-laoIM.m3u8
Spain vs Saudi Arabia 2H	https://img.refooty.com/m3u8/14398-AymzU.m3u8
Tunisia vs Japan FM	https://img.refooty.com/m3u8/14395-gifKi.m3u8
Tunisia vs Japan 1H	https://img.refooty.com/m3u8/14393-rBfQD.m3u8
Ecuador vs Curaçao 1H	https://img.refooty.com/m3u8/14389-Bq1en.m3u8
Ecuador vs Curaçao 2H	https://img.refooty.com/m3u8/14390-T0FUd.m3u8
Germany vs Ivory Coast FM	https://img.refooty.com/m3u8/14388-q6c9G.m3u8
Germany vs Ivory Coast 1H	https://img.refooty.com/m3u8/14384-ijp9R.m3u8
Netherlands vs Sweden 1H	https://img.refooty.com/m3u8/14381-Kn18e.m3u8
Netherlands vs Sweden 2H	https://img.refooty.com/m3u8/14382-tOevb.m3u8
Turkiye vs Paraguay 1H	https://img.refooty.com/m3u8/14377-y4onR.m3u8
Turkiye vs Paraguay 2H	https://img.refooty.com/m3u8/14378-ysKNc.m3u8
Brazil vs Haiti 1H	https://img.refooty.com/m3u8/14373-BOJDs.m3u8
Brazil vs Haiti 2H	https://img.refooty.com/m3u8/14374-QNc1o.m3u8
Scotland vs Morocco 1H	https://img.refooty.com/m3u8/14368-nVbps.m3u8
Scotland vs Morocco 2H	https://img.refooty.com/m3u8/14369-MZXo8.m3u8
USA vs Australia FM	https://img.refooty.com/m3u8/14366-xGhia.m3u8
USA vs Australia 1H	https://img.refooty.com/m3u8/14364-YVWLc.m3u8
Canada vs Qatar 1H	https://img.refooty.com/m3u8/14356-Fbt6p.m3u8
Canada vs Qatar 2H	https://img.refooty.com/m3u8/14357-sM2xF.m3u8
Mexico vs South Korea FM	https://img.refooty.com/m3u8/mexico-vs-south-korea-full-match-18-june-2026-9eZVS.m3u8
Mexico vs South Korea 1H	https://img.refooty.com/m3u8/mexico-vs-south-korea-1st-half-18-june-2026-VbYwH.m3u8
Switzerland vs Bosnia Herzegovina FM	https://img.refooty.com/m3u8/14354-7W4SZ.m3u8
Switzerland vs Bosnia Herzegovina 1H	https://img.refooty.com/m3u8/14350-alLz4.m3u8
Czech Republic vs South Africa FM	https://img.refooty.com/m3u8/14348-57IqR.m3u8
Czech Republic vs South Africa 1H	https://img.refooty.com/m3u8/14351-g4OkM.m3u8
Ghana vs Panama FM	https://img.refooty.com/m3u8/14344-2AIMq.m3u8
Uzbekistan vs Colombia 1H	https://img.refooty.com/m3u8/14342-gqjgU.m3u8
Uzbekistan vs Colombia 2H	https://img.refooty.com/m3u8/14343-Mg5Af.m3u8
England vs Croatia 1H	https://img.refooty.com/m3u8/14336-FK56E.m3u8
England vs Croatia 2H	https://img.refooty.com/m3u8/14337-ijqAV.m3u8
Portugal vs DR Congo 1H	https://img.refooty.com/m3u8/14332-tIt74.m3u8
Portugal vs DR Congo 2H	https://img.refooty.com/m3u8/14333-G5OzU.m3u8
Austria vs Jordan FM	https://img.refooty.com/m3u8/14328-rh3oz.m3u8
Argentina vs Algeria 1H	https://img.refooty.com/m3u8/14324-BIfsH.m3u8
Argentina vs Algeria 2H	https://img.refooty.com/m3u8/14325-ogcRz.m3u8
Iraq vs Norway 1H	https://img.refooty.com/m3u8/14320-WBTfc.m3u8
Iraq vs Norway 2H	https://img.refooty.com/m3u8/14321-peQDs.m3u8
France vs Senegal 1H	https://img.refooty.com/m3u8/14316-zvwlP.m3u8
France vs Senegal 2H	https://img.refooty.com/m3u8/14317-1PXtg.m3u8
Iran vs New Zealand FM	https://img.refooty.com/m3u8/14315-dUFkg.m3u8
Iran vs New Zealand 1H	https://img.refooty.com/m3u8/14311-1h7W9.m3u8
Iran vs New Zealand 2H	https://img.refooty.com/m3u8/14312-6jX9I.m3u8
Saudi Arabia vs Uruguay 1H	https://img.refooty.com/m3u8/14308-HaMc9.m3u8
Saudi Arabia vs Uruguay 2H	https://img.refooty.com/m3u8/14309-ASwXo.m3u8
Belgium vs Egypt 1H	https://img.refooty.com/m3u8/14304-N8fJ2.m3u8
Belgium vs Egypt 2H	https://img.refooty.com/m3u8/14305-Ptvj1.m3u8
Spain vs Cape Verde 1H	https://img.refooty.com/m3u8/14300-hLz5U.m3u8
Spain vs Cape Verde 2H	https://img.refooty.com/m3u8/14301-adsNy.m3u8
Ivory Coast vs Ecuador FM	https://img.refooty.com/m3u8/14294-vLPp0.m3u8
Ivory Coast vs Ecuador 1H	https://img.refooty.com/m3u8/14292-Nwj2d.m3u8
Sweden vs Tunisia FM	https://img.refooty.com/m3u8/14298-LUB8w.m3u8
Sweden vs Tunisia 1H	https://img.refooty.com/m3u8/14296-Ao8Av.m3u8
Sweden vs Tunisia 2H	https://img.refooty.com/m3u8/14297-2DLZ2.m3u8
Netherlands vs Japan FM	https://img.refooty.com/m3u8/14290-63r3k.m3u8
Netherlands vs Japan 1H	https://img.refooty.com/m3u8/14288-SkUXq.m3u8
Netherlands vs Japan 2H	https://img.refooty.com/m3u8/14289-6VZpX.m3u8
Germany vs Curaçao FM	https://img.refooty.com/m3u8/14286-WXZgC.m3u8
Germany vs Curaçao 1H	https://img.refooty.com/m3u8/14283-y7TUL.m3u8
Germany vs Curaçao 2H	https://img.refooty.com/m3u8/14284-lQFS0.m3u8
Australia vs Turkiye FM	https://img.refooty.com/m3u8/australia-vs-turkey-13-june-2026-full-match-f2kPQ.m3u8
Haiti vs Scotland FM	https://img.refooty.com/m3u8/14281-6CVZC.m3u8
Haiti vs Scotland 1H	https://img.refooty.com/m3u8/14275-VPeFK.m3u8
Haiti vs Scotland 2H	https://img.refooty.com/m3u8/14276-wRy5L.m3u8
Brazil vs Morocco FM	https://img.refooty.com/m3u8/14273-xGFr1.m3u8
Brazil vs Morocco 1H	https://img.refooty.com/m3u8/14271-FvgEg.m3u8
Brazil vs Morocco 2H	https://img.refooty.com/m3u8/14270-wGFvK.m3u8
Qatar vs Switzerland FM	https://img.refooty.com/m3u8/14267-DNXkm.m3u8
Qatar vs Switzerland 1H	https://img.refooty.com/m3u8/14265-wwdED.m3u8
Qatar vs Switzerland 2H	https://img.refooty.com/m3u8/14266-gnaS6.m3u8
South Korea vs Czech Republic FM	https://img.refooty.com/m3u8/14256-MgmcI.m3u8
Canada vs Bosnia Herzegovina FM	https://img.refooty.com/m3u8/14259-r5N5T.m3u8
Canada vs Bosnia Herzegovina 1H	https://img.refooty.com/m3u8/14257-hXxMm.m3u8
Canada vs Bosnia Herzegovina 2H	https://img.refooty.com/m3u8/14258-srQry.m3u8
USA vs Paraguay FM	https://img.refooty.com/m3u8/14264-e5h4L.m3u8
USA vs Paraguay 1H	https://img.refooty.com/m3u8/14261-0Hdde.m3u8
USA vs Paraguay 2H	https://img.refooty.com/m3u8/14262-tOPW1.m3u8
Mexico vs South Africa FM	https://img.refooty.com/m3u8/mexico-vs-south-africa-full-match-PPPh3.m3u8
Mexico vs South Africa 1H	https://img.refooty.com/m3u8/14252-XzkML.m3u8
Mexico vs South Africa 2H	https://img.refooty.com/m3u8/14253-3Ipcs.m3u8
South Korea vs Czech Republic FM	https://img.refooty.com/m3u8/14256-MgmcI.m3u8
South Korea vs Czech Republic FM	https://img.refooty.com/m3u8/14256-rd5Lc.m3u8

	^-

FIFA+ English	https://a62dad94.wurl.com/master/f36d25e7e52f1ba8d7e56eb859c636563214f541/UmFrdXRlblRWLWV1X0ZJRkFQbHVzRW5nbGlzaF9ITFM/playlist.m3u8?7
FIFA+ Women	https://cffda8ff.wurl.com/master/f36d25e7e52f1ba8d7e56eb859c636563214f541/U2Ftc3VuZy1nYl9GSUZBUGx1c3dvbWVuX0hMUw/playlist.m3u8?7

	^-

Mr. Bean Cartoon	https://amg00627-amg00627c30-rakuten-es-3990.playouts.now.amagi.tv/playlist/amg00627-banijayfast-mrbeanescc-rakutenes/playlist.m3u8
Movies Now	https://times-ott-live.akamaized.net/moviesnow_wv_drm/index.mpd!!40f019b86241d23ef075633fd7f1e927:058dec845bd340178a388edd104a015e
Movie Sphere	https://moviesphereuk-samsunguk.amagi.tv/playlist.m3u8
Drama Hotpot	https://b27a6dd8a86c3e4ba93fbae22aaaac64.pmqrop.channel-assembly.mediatailor.ap-southeast-1.amazonaws.com/v1/channel/FAST_4/dash.mpd
Drama Hebat	https://b27a6dd8a86c3e4ba93fbae22aaaac64.pmqrop.channel-assembly.mediatailor.ap-southeast-1.amazonaws.com/v1/channel/FAST_1/dash.mpd
Filem Mantap	https://b27a6dd8a86c3e4ba93fbae22aaaac64.pmqrop.channel-assembly.mediatailor.ap-southeast-1.amazonaws.com/v1/channel/FAST_2/dash.mpd
Lawak Sentral	https://b27a6dd8a86c3e4ba93fbae22aaaac64.pmqrop.channel-assembly.mediatailor.ap-southeast-1.amazonaws.com/v1/channel/FAST_3/dash.mpd
Oh My Ceria!	https://b27a6dd8a86c3e4ba93fbae22aaaac64.pmqrop.channel-assembly.mediatailor.ap-southeast-1.amazonaws.com/v1/channel/FAST_7/dash.mpd
Viki Plex	https://dce1408e0efa4bc4b6ca1366c56911fb.mediatailor.us-east-1.amazonaws.com/v1/master/04fd913bb278d8775298c26fdca9d9841f37601f/Plex_RakutenViki/playlist.m3u8
Drama Movies Rakuten TV UK	https://stream1.freetv.fun/a0b9690751be25a52de90082f3478abd8647bc8f6aa9893ed8a289875b7069c7.m3u8
Drone TV	https://c5c391eb5d6c43019e76edc4ea5c726b.mediatailor.us-east-1.amazonaws.com/v1/master/f4e8c53a8367a5b58e20ce054ea3ce25a3e904d3/LocalNow_DroneTV/playlist.m3u8
Travel & Taste	https://b27a6dd8a86c3e4ba93fbae22aaaac64.pmqrop.channel-assembly.mediatailor.ap-southeast-1.amazonaws.com/v1/channel/FAST_5/dash.mpd
My Cinema Europe	https://op-group1-swiftservehd-1.dens.tv/h/h18/index.m3u8
tvN CJ E&M	https://d2hbbjdi2lggii.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-sbr4a75paq6du-ssai-prd/080e7b54_ab07_49c8_b8e3_8811cf63fde2/hls/playlist.m3u8
TVRI Wolrd	https://ott-balancer.tvri.go.id/live/eds/TVRIWorld/hls/TVRIWorld.m3u8
Animal Planet	https://d1g8wgjurz8via.cloudfront.net/bpk-tv/Animalplanethd2/default/index.mpd!!df81f15150f74c799fdde64ef49dfb75:05794a012ae74d77953f2b9fae6804c7
Arirang	https://amdlive-ch01-ctnd-com.akamaized.net/arirang_1ch/smil:arirang_1ch.smil/playlist.m3u8
Barca TV	https://amg17560-fcb-amg17560c1-rakuten-uk-4891.playouts.now.amagi.tv/playlist/amg17560-fcbarcelona-topbarcaenglish-rakutenuk/playlist.m3u8
Real Madrid TV EN	https://rmtv.akamaized.net/hls/live/2043154/rmtv-en-web/master.m3u8
Real Madrid TV ES	https://rmtv.akamaized.net/hls/live/2043153/rmtv-es-web/master.m3u8
BBC Drama Series	https://stream1.freetv.fun/29d9cd989e3d57ab50d527e42b73589d525ce00b52c343244885a5b5c523d840.m3u8
beIN Sports 2	https://www.livedoomovies.com:4431/02_epl2_720p/playlist.m3u8
beIN Sports Xtra n	https://dc1644a9jazgj.cloudfront.net/beIN_Sports_Xtra_Espanol.m3u8

GTV	`0https://embed.rctiplus.com/live/gtv/inewsid
MNC TV	`0https://embed.rctiplus.com/live/mnctv/inewsid
RCTI	`0https://embed.rctiplus.com/live/rcti/inewsid
iNews	`0https://embed.rctiplus.com/live/inews/inewsid

BTV	https://op-group1-swiftservehd-1.dens.tv/h/h129/S4/mnf.m3u8
CNBC	https://live.cnbcindonesia.com/livecnbc/smil:cnbctv.smil/playlist.m3u8
CNN	https://live.cnnindonesia.com/livecnn/smil:cnntv.smil/playlist.m3u8
Dens ShowBiz	https://op-group1-swiftservehd-1.dens.tv/h/h244/index.m3u8
Garuda TV	https://hgmtv.com:19360/garudatvlivestreaming/720p.m3u8
GEM Drama	https://stream1.freetv.fun/fc8d9f5e6854d54ccedd7de2f8ce0ea26e7017e500b96170d16a29a1222ef7d5.m3u8
Indonesiana	https://tvstreamcast.com/indonesiana.m3u8
Jawapos TV	https://63b2dc7196c38.streamlock.net:1937/JAWAPOSTVJKT/_definst_/myStream/playlist.m3u8
Jordan Drama	https://stream1.freetv.fun/f298398853edbc444f1f6788b2d71be1041a373d3496e7de10c97cc2c9a46693.m3u8
Kompas TV	https://op-group1-swiftservehd-1.dens.tv/h/h234/index.m3u8
LifeStyle	https://op-group1-swiftservehd-1.dens.tv/h/h222/index.m3u8
Magna TV	https://edge.medcom.id/live-edge/smil:magna.smil/playlist.m3u8
MDTV	https://op-group1-swiftservesd-1.dens.tv/h/h06/index.m3u8
Metro TV	https://edge-medcom.streamized.net/live-edge/smil:metro.smil/playlist.m3u8
Moji TV	https://op-group1-swiftservehd-1.dens.tv/h/h207/index.m3u8
MoonBug	https://moonbug-rokuus.amagi.tv/playlist.m3u8
MotorVision	https://op-group1-swiftservehd-1.dens.tv/h/h09/index.m3u8
